ID,measurement_day,obs_score,true_score
221,144,2.9843693823103736,3.0170808116358825
221,216,3.1793251203674795,3.2041648981326794
221,288,3.3358754915350666,3.313097782611723
221,360,3.3641930198899606,3.331164315827076
222,1,3.014631346796978,2.9677743259435805
222,72,2.9366581015916506,2.968138289654307
222,144,2.979494605232351,2.9953895753717292
222,216,3.279358576207143,3.288916417225068
222,288,3.357183187172526,3.3375241068888104
222,360,3.3403113606515844,3.338217688426282
223,1,2.907228442761426,2.9364885596595443
223,72,2.9480199795480146,2.9367451997443186
223,144,2.954320417546691,2.9459369656654966
223,216,3.1304691528212323,3.0915297011976897
223,288,3.1700224341372754,3.2017373591557843
223,360,3.25460328453997,3.2069245218157136
224,1,3.01365602012686,2.9948265569099735
224,72,3.000858537283811,2.994832443431864
224,144,3.0155799366299303,2.9987419208981723
224,216,3.157983272038794,3.1729301853915266
224,288,3.2101187155485946,3.185438039269044
224,360,3.2599339510053094,3.185457785858736
225,1,2.9533602211611325,2.9537880550840505
225,72,2.9449594581536855,2.9538578571880327
225,144,2.961439347493582,2.9584962644348822
225,216,3.0849782331484077,3.1076286606456036
225,288,3.2567830852279287,3.243695464961116
225,360,3.2545427836661536,3.2475462337722414
